Overwrite:
- README.md
- docs/SELF_HOSTING.md
- docs/FRONTEND.md
- docs/SYNTAX.md
- docs/DIAGNOSTICS.md
- docs/MODULES.md
- docs/COMMANDS.md
- docs/ROADMAP.md
- docs/PACKAGE_WORKFLOW.md
- stdlib/prelude.ox
- stdlib/strings.ox
- stdlib/errors.ox
- stdlib/package.ox
- stdlib/frontend/diagnostics.ox
- stdlib/frontend/pipeline.ox
- stdlib/frontend/syntax.ox
- stdlib/frontend/modules.ox
- stdlib/frontend/emit.ox
- stdlib/frontend/lint.ox
- stdlib/frontend/lexer.ox
- stdlib/frontend/recovery.ox
- stdlib/self_host.ox
- stdlib/commands.ox
- tools/frontend.ox
- tools/frontend_preview.ox
- tools/build.ox
- tools/lint.ox
- tools/doctor.ox
- tools/emit.ox
- tools/module.ox
- examples/frontend_preview.ox
- examples/command_preview.ox
- examples/self_host_preview.ox
- tests/frontend_smoke.ox
- tests/self_host_smoke.ox
- packages/demo/README.md
- packages/demo/oxid.toml
- packages/demo/src/lib.ox
- packages/demo/src/main.ox
- packages/demo/tests/smoke.ox
- packages/demo/package.ox

Add:
- docs/COMMANDS.md
- docs/FRONTEND.md
- docs/MODULES.md
- docs/DIAGNOSTICS.md
- docs/SYNTAX.md
- docs/ROADMAP.md
- examples/command_preview.ox
- examples/self_host_preview.ox
- tests/self_host_smoke.ox
- stdlib/commands.ox
- stdlib/self_host.ox
