Overwrite:
- README.md
- docs/COMMANDS.md
- docs/FRONTEND.md
- docs/SELF_HOSTING.md
- docs/SYNTAX.md
- docs/DIAGNOSTICS.md
- stdlib/prelude.ox
- stdlib/strings.ox
- stdlib/frontend/lexer.ox
- stdlib/frontend/parser.ox
- stdlib/frontend/diagnostics.ox
- stdlib/frontend/modules.ox
- stdlib/frontend/pipeline.ox
- stdlib/frontend/syntax.ox
- stdlib/frontend/README.md
- tools/bootstrap.ox
- tools/frontend.ox
- tools/diagnose.ox
- tools/lint.ox
- tools/emit.ox
- tools/module.ox
- tools/syntax.ox
- tools/self_host.ox
- examples/frontend_preview.ox
- examples/command_preview.ox
- tests/frontend_smoke.ox
- packages/demo/README.md
- packages/demo/oxid.toml
- packages/demo/src/lib.ox
- packages/demo/src/main.ox
- packages/demo/tests/smoke.ox

Add:
- PATCHES/src_main_rs_commands.patch
